Babe Ruth,714
Barry Bonds,762
Willie Mays,660
Ty Cobb,117
Honus Wagner,101
Hank Aaron,755
Tris Speaker,117
Ted Williams,521
Rogers Hornsby,301
Stan Musial,475
Eddie Collins,47
Lou Gehrig,493
Mickey Mantle,536
Alex Rodriguez,654
Mel Ott,511
Mike Schmidt,548
Rickey Henderson,297
Frank Robinson,586
Nap Lajoie,83
Jimmie Foxx,534
Joe Morgan,268
Eddie Mathews,512
Carl Yastrzemski,452
Cal Ripken,431
Cap Anson,97
Albert Pujols,520
Al Kaline,399
Wade Boggs,118
Roger Connor,138
Chipper Jones,468
George Brett,317
George Davis,73
Joe DiMaggio,361
Roberto Clemente,240
Jeff Bagwell,449
Pete Rose,160
Brooks Robinson,268
Dan Brouthers,106
Charlie Gehringer,184
Bill Dahlen,84
Ken Griffey Jr.,630
Johnny Bench,389
Frankie Frisch,105
Paul Waner,113
Ed Delahanty,101
Derek Jeter,260
Fred Clarke,67
Reggie Jackson,563
Luke Appling,45
Arky Vaughan,96
Frank Thomas,521
Rod Carew,92
Eddie Murray,504
Sam Crawford,97
Ron Santo,342
Adrian Beltre,395
Ivan Rodriguez,311
Billy Hamilton,40
Rafael Palmeiro,569
Scott Rolen,316
Gary Carter,324
Al Simmons,307
Bobby Grich,224
Harry Heilmann,183
Larry Walker,383
Johnny Mize,359
Carlton Fisk,376
Lou Whitaker,244
Jim Thome,612
Paul Molitor,234
Barry Larkin,198
Ozzie Smith,28
Andruw Jones,434
Willie McCovey,521
Manny Ramirez,555
Joe Cronin,170
Jesse Burkett,75
Robin Yount,251
Mark McGwire,583
Tim Raines,170
Harmon Killebrew,573
Graig Nettles,390
Edgar Martinez,309
Craig Biggio,291
Dwight Evans,385
Tony Gwynn,135
Reggie Smith,314
Lou Boudreau,68
Jim Edmonds,393
Goose Goslin,248
Roberto Alomar,210
Alan Trammell,185
Yogi Berra,358
Duke Snider,407
Mike Piazza,427
Sherry Magee,83
Ernie Banks,512
Carlos Beltran,373
Zack Wheat,132
Willie Stargell,475
Bid McPhee,53
Gary Sheffield,509
Bobby Wallace,34
Joe Torre,252
Kenny Lofton,130
Willie Randolph,54
Buddy Bell,201
Dick Allen,351
Pee Wee Reese,126
Jake Beckley,86
Darrell Evans,414
Hank Greenberg,331
Ryne Sandberg,282
Joe Gordon,253
Miguel Cabrera,390
Joe Jackson,54
Billy Williams,426
Sammy Sosa,609
Frank Baker,96
Jack Glasscock,27
Max Carey,70
Dave Winfield,465
Andre Dawson,438
Keith Hernandez,162
Chase Utley,228
Tony Perez,379
Bobby Abreu,288
John Olerud,255
Richie Ashburn,29
Jackie Robinson,137
Bobby Bonds,332
Fred McGriff,493
Bill Terry,154
Bob Johnson,288
Robin Ventura,294
Jimmy Sheckard,56
Vladimir Guerrero,449
Jeff Kent,377
Sal Bando,242
Bill Dickey,202
Elmer Flick,48
Stan Hack,57
Willie Keeler,33
Ron Cey,316
Lance Berkman,366
Joe Tinker,31
Ichiro Suzuki,112
Todd Helton,369
Luis Gonzalez,354
Billy Herman,47
Joe Kelley,65
Harry Stovey,122
Ken Boyer,282
Norm Cash,377
Joe Medwick,205
Brian Giles,287
Ted Simmons,248
Gabby Hartnett,236
Willie Davis,182
Bobby Doerr,223
Kiki Cuyler,128
Jimmy Wynn,291
Jimmy Collins,65
Harry Hooper,75
Jim O'Rourke,62
Tommy Leach,63
Chet Lemon,215
David Wright,230
Will Clark,284
George Sisler,102
Enos Slaughter,169
Larry Doby,253
Jose Cruz,165
Jim Rice,382
Minnie Minoso,186
Mickey Cochrane,119
Jack Clark,340
Bob Elliott,170
Heinie Groh,26
Orlando Cepeda,379
Sam Rice,34
Tony Lazzeri,178
Cesar Cedeno,199
Matt Holliday,271
Edd Roush,68
Larry Doyle,74
Mike Cameron,278
Ed Konetchy,74
Jimmy Rollins,216
Dave Bancroft,32
Rocky Colavito,374
Fred Lynn,306
Luis Aparicio,83
Johnny Evers,12
Jason Giambi,440
John McGraw,13
Vern Stephens,247
Brian Downing,275
Hugh Duffy,106
Frank Chance,20
Buck Ewing,71
Joe Sewell,49
Moises Alou,332
Rusty Staub,292
Earl Averill,238
Ralph Kiner,369
Vada Pinson,256
George Foster,348
Tony Phillips,160
Charlie Keller,189
Travis Jackson,135
Lave Cross,47
Toby Harrah,195
George Burns,41
Jimmy Ryan,118
Joe Mauer,109
Mark Grace,173
Joe Judge,71
Cupid Childs,20
Pete Browning,46
Fred Tenney,22
Mike Griffin,42
Nellie Fox,35
Larry Gardner,27
Fielder Jones,21
King Kelly,69
Art Fletcher,32
Gene Tenace,201
Bert Campaneris,79
Hughie Jennings,18
J.D. Drew,242
Jorge Posada,275
Kirby Puckett,207
Matt Williams,378
Bill Freehan,200
George Van Haltren,69
Ellis Burks,352
Ken Singleton,246
Dale Murphy,398
Bernie Williams,287
Paul Hines,57
Jim Fregosi,151
Sam Thompson,127
Boog Powell,339
Roy Thomas,7
Dolph Camilli,239
Buddy Myer,38
Mike Tiernan,106
Bobby Veach,64
Hardy Richardson,70
Carlos Delgado,473
Tony Fernandez,94
Al Oliver,219
Lance Parrish,324
Augie Galan,100
Jake Daubert,56
David Ortiz,466
Lou Brock,149
Heinie Manush,110
Johnny Damon,235
George Gore,46
Torii Hunter,331
Julio Franco,173
Chuck Klein,300
Babe Herman,181
Wally Berger,242
Rabbit Maranville,28
Robinson Cano,218
Brett Butler,54
Jack Fournier,136
Jose Canseco,462
Gil Hodges,370
Hack Wilson,244
Omar Vizquel,80
Miguel Tejada,307
Ernie Lombardi,190
Andy Van Slyke,164
Devon White,208
Davey Lopes,155
Dixie Walker,105
Darryl Strawberry,335
Nomar Garciaparra,229
Mark Teixeira,363
Roger Peckinpaugh,48
Ben Chapman,90
Earle Combs,58
Phil Rizzuto,38
Carl Crawford,132
Dave Parker,339
Deacon White,23
Herman Long,91
Wally Schang,59
Roy White,160
Albert Belle,381
Paul O'Neill,281
Arlie Latham,27
Dick Bartell,79
Del Pratt,43
Thurman Munson,113
Darrell Porter,188
Don Mattingly,222
Tony Oliva,220
Bill Nicholson,235
Doug DeCinces,237
Ken Williams,196
David Justice,305
Lenny Dykstra,81
Steve Finley,304
Jason Kendall,75
Hanley Ramirez,191
Amos Otis,193
Jose Reyes,111
Chuck Knoblauch,98
John Ward,26
Dave Concepcion,101
Ray Lankford,238
Lonny Frey,61
Gil McDougald,112
Harry Davis,75
Roger Bresnahan,26
Fred Dunlap,41
Evan Longoria,184
Rico Petrocelli,210
Reggie Sanders,305
Jeff Heath,194
Rudy York,277
Gary Gaetti,360
Aramis Ramirez,369
Jesse Barfield,241
Miller Huggins,9
Harlond Clift,178
Charlie Bennett,55
Dustin Pedroia,106
Frank Howard,382
Tommy Henrich,183
Alfonso Soriano,412
Placido Polanco,104
Harold Baines,384
Ed McKean,66
Roy Campanella,242
Art Devlin,10
George Kell,78
Felipe Alou,206
Chili Davis,350
Dusty Baker,242
Jay Bell,195
Ned Williamson,64
Willie Wilson,41
Steve Garvey,272
Magglio Ordonez,294
Pie Traynor,58
Jim Sundberg,95
Eddie Stanky,29
Jim Bottomley,219
Tim Wallach,260
Kent Hrbek,293
Denny Lyons,62
Sherm Lollar,155
Clyde Milan,17
Max Bishop,41
Red Schoendienst,84
Cy Williams,251
Eddie Yost,139
Roger Maris,275
Kip Selbach,44
Donie Bush,9
Pedro Guerrero,215
Bill Bradley,33
Ken Keltner,163
George Scott,271
Dan McGann,42
Mickey Vernon,172
Ross Youngs,42
Wally Joyner,204
Heinie Zimmerman,58
Ken Caminiti,239
Juan Gonzalez,434
Curt Flood,85
Kirk Gibson,255
Sid Gordon,202
Derrek Lee,331
Gavvy Cravath,119
Maury Wills,20
Richie Hebner,203
Alvin Dark,126
Edgar Renteria,140
Billy Nash,60
Eric Chavez,260
Paul Blair,134
Ron Fairly,215
Ryan Zimmerman,184
Bob Allison,256
Dick McAuliffe,197
Al Rosen,192
Tim Salmon,299
Troy Glaus,320
Bill Madlock,163
Lonnie Smith,98
George Grantham,105
Mark Belanger,20
Eric Davis,282
Andy Pafko,213
Ben Zobrist,114
Tip O'Neill,52
Adrian Gonzalez,262
Rico Carty,204
Dummy Hoy,40
Dom DiMaggio,87
Johnny Callison,226
Danny Murphy,44
Ian Kinsler,173
Phil Cavarretta,95
Smoky Burgess,126
Joe Adcock,336
Curtis Granderson,237
Benny Kauff,49
Ginger Beaumont,39
Bill White,202
Troy Tulowitzki,176
Andrew McCutchen,128
Carney Lansford,151
Joey Votto,163
Roy Cullenbine,110
Cecil Cooper,241
Tommy Holmes,88
Freddy Parent,20
Jayson Werth,186
Don Buford,93
Topsy Hartsel,31
Cy Seymour,52
Bill Joyce,70
Garry Maddox,117
Gene Woodling,147
Eddie Joost,134
Frank McCormick,128
Lu Blue,44
Jeff Cirillo,112
Victor Martinez,189
Dick Groat,39
Claude Ritchey,18
Mike Donlin,51
Riggs Stephenson,63
Ryan Braun,230
Chick Stahl,36
Rafael Furcal,113
Jimmie Dykes,108
Terry Turner,8
Ron Gant,321
Jim Gilliam,65
Chick Hafey,164
Bobby Bonilla,287
Brady Anderson,210
Greg Luzinski,307
Bobby Murcer,252
Jackie Jensen,199
Carl Furillo,192
Dwayne Murphy,166
Tony Cuccinello,94
Wally Moses,89
Johnny Pesky,17
Ken Griffey,152
Willie Kamm,29
Don Money,176
Vic Wertz,266
Harry Steinfeldt,27
Bob Boone,105
Hal Trosky,228
Yadier Molina,96
Brian Jordan,184
Brian McCann,199
Andres Galarraga,399
Javy Lopez,260
Mo Vaughn,328
John Valentin,124
Bobby Thomson,264
B.J. Surhoff,188
Bob Bailey,189
Elston Howard,167
Joe Start,15
Wally Pipp,90
Chris Speier,112
Ezra Sutton,25
Jimmy Williams,49
Ken McMullen,156
Johnny Logan,93
Bob Watson,184
Rick Monday,241
Frank White,160
Dave Orr,37
Shawn Green,328
Mike Hargrove,80
George Burns,72
Bill Mazeroski,138
Henry Larkin,53
Frank Schulte,92
Travis Fryman,223
Elmer Smith,37
Gary Matthews,234
Elbie Fletcher,79
Freddie Lindstrom,103
John Titus,38
Russell Martin,119
Ross Barnes,6
Kid Elberfeld,10
Shane Victorino,107
Coco Crisp,117
Ray Durham,192
Marty Marion,36
Tom Haller,134
Jose Valentin,249
Edgardo Alfonzo,146
Bill Doran,84
John Reilly,69
Tom Daly,49
Walker Cooper,173
Earl Torgeson,149
Charley Jones,56
Clete Boyer,162
Kevin Mitchell,234
Marty McManus,120
Don Baylor,338
Dode Paskert,42
Ryan Klesko,278
Hunter Pence,185
Billy Jurges,43
Curt Welch,16
Mike Trout,98
Benito Santiago,217
Del Crandall,179
Tino Martinez,339
Ray Chapman,17
George Kelly,148
Davey Johnson,136
Jack Clements,77
Hal McRae,191
Grady Sizemore,144
Del Ennis,288
Bill Skowron,211
Stuffy McInnis,20
Buck Herzog,20
Brandon Phillips,174
Mickey Tettleton,245
Mike Scioscia,68
Bob Meusel,156
Kevin Youkilis,150
Red Smith,27
Ed Bailey,155
Jose Bautista,246
Jhonny Peralta,177
Brian Roberts,97
Pete Runnels,49
Robby Thompson,119
Darin Erstad,124
Ron Hunt,39
Luis Castillo,28
George Hendrick,267
Phil Garner,109
Terry Pendleton,140
Bill Russell,46
Oyster Burns,65
Jim Piersall,104
Terry Steinbach,162
Carlos Lee,358
Von Hayes,143
Tim McCarver,97
Snuffy Stirnweiss,29
Roy Smalley,163
Ferris Fain,48
J.J. Hardy,167
Manny Sanguillen,65
Woody English,32
Rick Dempsey,96
John Anderson,49
Pinky Higgins,140
Cecil Travis,27
Joe Kuhel,131
Kevin McReynolds,211
Lee May,354
Willie McGee,79
Roy Sievers,318
Harvey Kuenn,87
Willie Horton,325
Tommy Tucker,42
Frankie Crosetti,98
Josh Hamilton,192
Randy Winn,110
Jacoby Ellsbury,81
Elmer Valo,58
Richie Zisk,207
Prince Fielder,288
Butch Wynegar,65
Sam West,75
Ray Boone,151
Rick Ferrell,28
Ted Kluszewski,279
Fred Pfeffer,94
Jason Thompson,208
Germany Smith,47
John Kruk,100
Lefty O'Doul,113
Leo Cardenas,118
Melvin Mora,171
Ron Hansen,106
Michael Young,185
John Mayberry,255
Marquis Grissom,227
Alex Gordon,121
Mike Lowell,223
Sam Mertes,40
Kevin Seitzer,74
Alex Rios,165
Terry Puhl,62
Mark Ellis,105
Denis Menke,101
Bing Miller,116
Doug Rader,155
Tom Brown,64
George Wright,11
Glenn Wright,94
Lance Johnson,34
Corey Koskie,124
Dave Henderson,197
George Stone,23
Raul Mondesi,271
Buddy Lewis,71
Red Rolfe,69
Rich Aurilia,186
Sixto Lezcano,148
Lloyd Moseby,169
Charles Johnson,167
Hal Chase,57
Nick Swisher,239
Ossie Bluege,43
John Morrill,43
Chris Chambliss,185
Carlos Guillen,124
Orlando Cabrera,123
Tommie Agee,130
Jack Doyle,26
Ben Oglivie,235
Baby Doll Jacobson,83
Fred Merkle,61
Mike Greenwell,130
Billy Werber,78
Hans Lobert,32
Mike Napoli,186
Dave Magadan,42
Greg Vaughn,355
Hank Sauer,288
Joe Harris,47
Lloyd Waner,27
Jack Rowe,28
Darren Daulton,137
Scott Fletcher,34
Spud Davis,77
Howie Kendrick,78
Chris Hoiles,151
Paul Konerko,439
Bobby Avila,80
Don Mincher,200
Ramon Hernandez,169
Bill Lange,39
Whitey Kurowski,106
David DeJesus,94
Jeromy Burnitz,315
Vernon Wells,270
Joe Rudi,179
Garry Templeton,70
Geoff Jenkins,221
George Pinkney,21
John Stone,77
Jason Varitek,193
Jim Ray Hart,170
Aaron Rowand,136
Hank Bauer,164
Amos Strunk,15
Ripper Collins,135
George Wood,68
Tony Gonzalez,103
Bob Bescher,28
Terry Kennedy,113
Andy Seminick,164
Johnny Ray,53
Dave Cash,21
Rondell White,198
Tony Pena,107
Buck Freeman,82
Delino DeShields,80
Deacon McGuire,45
Billy Goodman,19
Ival Goodman,95
Mickey Rivers,61
Solly Hemus,51
Jimmy Wolf,18
Willie Jones,190
George McQuinn,135
Mark Grudzielanek,90
Andre Thornton,253
Earl Battey,104
George Selkirk,108
Charlie Hollocher,14
Shin-Soo Choo,117
Gus Suhr,84
Joe Ferguson,122
Tom Tresh,153
Frank Fennelly,34
Stan Spence,95
Curt Walker,64
Bill Mueller,85
Garret Anderson,287
Bobby Lowe,71
Howard Johnson,228
Buster Posey,83
Hank Thompson,129
A.J. Pierzynski,177
Cliff Floyd,233
Johnny Hopp,46
Woodie Held,179
Tilly Walker,118
Al Smith,164
Tommy McCarthy,44
Tom Brunansky,271
Danny Green,29
Chase Headley,93
Socks Seybold,51
Bret Boone,252
Larry Hisle,166
Johnny Romano,129
Juan Pierre,18
Fred Carroll,27
Juan Uribe,178
Jim Northrup,153
Johnny Mostil,23
Tom Burns,39
Johnny Bates,25
Tom Herr,28
Casey Stengel,60
Greg Gagne,111
Billy North,20
Tommy Harper,146
Irish Meusel,106
Dan Uggla,233
Bernard Gilkey,118
Johnny Roseboro,104
Adam Dunn,462
Jack Barry,10
Wally Moon,142
Steve Sax,54
Nick Markakis,141
Danny Tartabull,262
Billy Rogell,42
Al Bumbry,54
Zeke Bonura,119
Orator Shaffer,11
Randy Velarde,100
Justin Upton,164
Tommy Corcoran,34
Todd Zeile,253
Ray Schalk,11
Burt Shotton,9
Adam Jones,169
Jay Buhner,310
Carlos Gomez,91
Bill Bruton,94
Milt Stock,22
Tom York,15
Casey Blake,167
Johnny Briggs,139
Pete Reiser,58
Matt Kemp,182
Sam Wise,49
Denard Span,32
Orlando Hudson,93
Cesar Tovar,46
Mike Mowrey,7
Barney McCosky,24
Jeff Conine,214
Justin Morneau,238
Solly Hofman,19
Trot Nixon,137
Rick Burleson,50
Jerry Mumphrey,70
Jerry Denny,74
Billy Southworth,52
Mike Bordick,91
Shannon Stewart,115
Michael Bourn,31
Gene Alley,55
B.J. Upton,139
Carlos Ruiz,63
Chief Zimmer,26
Eddie Miller,97
Richard Hidalgo,171
Steve Brodie,25
Jim Landis,93
Chone Figgins,35
Jake Stenzel,32
Wes Parker,64
Ernie Whitt,134
Jason Heyward,84
Jocko Milligan,49
Mike Stanley,187
Dan Driessen,153
Charlie Hickman,59
Chief Meyers,14
Bake McBride,63
Jack Tobin,64
Johnny Kling,20
Charlie Jamieson,18
Eddie Foster,6
Norm Siebern,132
Bob O'Farrell,51
Alvin Davis,160
Don Slaught,77
Mike Mitchell,27
Jose Cardenal,138
Patsy Donovan,16
Brett Gardner,40
Mike Sweeney,215
Jimmy Slagle,2
Pablo Sandoval,106
Sammy Strang,16
Ed Swartwood,14
Abner Dalrymple,43
Pete Ward,98
Travis Hafner,213
Yunel Escobar,69
Monte Irvin,99
Marlon Byrd,131
Ruppert Jones,147
Al Bridwell,2
Eric Young,79
Oscar Gamble,200
Cal McVey,11
Dick Hoblitzel,27
Andre Ethier,145
Bernie Carbo,96
Bob Nieman,125
Jimmy Barrett,16
Eric Soderholm,102
Donn Clendenon,159
Jim Gentile,179
Patsy Dougherty,17
Merv Rettenmund,66
Gorman Thomas,268
Dave Kingman,442
Freddie Patek,41
Matty Alou,31
Duffy Lewis,38
Joe Randa,123
Buck Weaver,21
Dickie Thon,71
Dots Miller,32
George Bell,265
Jason Bay,222
Gregg Jefferies,126
Pepper Martin,59
Fred Luderus,84
Joe Vosmik,65
Mike Grady,34
Ken Oberkfell,29
Roy McMillan,68
Charlie Maxwell,148
Ryan Howard,334
Mark Kotsay,127
Alexei Ramirez,99
Duke Farrell,51
Tommy Davis,153
Bibb Falk,69
Aaron Hill,145
Red Murray,37
Shane Mack,80
Fred Snodgrass,11
Billy Shindle,31
Happy Felsch,38
Jeff Blauser,122
Mike Lieberthal,150
Wid Conroy,22
Perry Werden,26
Jimmy Austin,13
Bug Holliday,65
Willie Crawford,86
Carl Reynolds,80
Joe Cunningham,64
Bob Horner,218
Jim Fogarty,20
Jim Gantner,47
Jack Farrell,23
Giancarlo Stanton,154
Jerry Priddy,61
Chico Carrasquel,55
Bill Melton,160
Vinny Castilla,320
Gee Walker,124
Stan Javier,57
Don Hoak,89
Steve Kemp,130
Matty McIntyre,4
Bubbles Hargrave,29
Terry Moore,80
Raul Ibanez,305
Rube Bressler,32
Royce Clayton,110
Milton Bradley,125
Ned Hanlon,30
Tony Taylor,75
Martin Prado,78
Jim Delahanty,19
Edwin Encarnacion,229
Mack Jones,133
Erick Aybar,45
Bud Harrelson,7
Jim McTamany,19
Ed Charles,86
Frankie Hayes,119
Carlos Gonzalez,136
Marco Scutaro,77
Cecil Fielder,319
Gus Triandos,167
Dale Mitchell,41
Vince DiMaggio,125
Pete O'Brien,169
George Harper,91
John Stearns,46
Mark Loretta,76
Bill Buckner,174
Jose Cruz,204
Hub Collins,11
Sparky Adams,9
Yank Robinson,15
Mookie Wilson,67
Lee Lacy,91
Steve Yeager,102
Steve O'Neill,13
Earl Sheely,48
Brad Ausmus,80
Adam Kennedy,80
Glenn Davis,190
Pat Burrell,292
Jo-Jo Moore,79
Jeff Burroughs,240
Chick Gandil,11
Sam Chapman,180
Bruce Bochte,100
Jake Stahl,31
Rusty Greer,119
Roberto Kelly,124
Eddie Robinson,172
Jimmy Johnston,22
Dave Martinez,91
Rickie Weeks,148
Marcus Giles,76
Eric Karros,284
Lyn Lary,38
Gary Roenicke,121
Cleon Jones,93
Ken Henderson,122
Austin Kearns,121
Candy Nelson,3
Steve Evans,32
Davy Force,1
Danny Richardson,32
Gary Pettis,21
Bobby Higginson,187
Tony Kubek,57
Nick Etten,89
Craig Counsell,42
Frank Demaree,72
Frank LaPorte,15
Danny Litwhiler,107
Paul Lo Duca,80
Davy Jones,9
Jody Davis,127
Ronnie Belliard,114
Josh Willingham,195
Wayne Garrett,61
Gene Richards,26
Bip Roberts,30
Doc Gessler,14
Jim Russell,67
Warren Cromartie,61
Pop Smith,24
Gary Ward,130
Jim Lefebvre,74
Darby O'Brien,20
Vic Saier,55
Lou Bierbauer,33
Harry Lord,14
Stan Lopata,116
Johnny Bassler,1
Elvis Andrus,20
Michael Cuddyer,187
Carl Everett,202
Chris Sabo,116
Phil Masi,47
Monte Cross,31
Bobby Byrne,10
Aubrey Huff,242
Milt May,77
Damion Easley,163
Steve Braun,52
Orlando Merced,103
Nelson Cruz,197
Jack Crooks,21
Clay Dalrymple,55
Larry Herndon,107
Richie Sexson,306
Joe Carter,396
Dave Foutz,31
Braggo Roth,30
George McBride,7
Mark McLemore,53
Bob Caruthers,29
Cliff Johnson,196
Angel Pagan,49
Hughie Critz,38
Jeff King,154
Jason Bartlett,31
Charlie Comiskey,29
Ron Hassey,71
Ray Blades,50
Hank Gowdy,21
Claudell Washington,164
Larry Parrish,256
Les Mann,44
Carlos Pena,286
Kal Daniels,104
Kelly Johnson,131
Paul Radford,13
Ellis Valentine,123
John Clapp,7
Larry Bowa,15
David Eckstein,35
Billy Johnson,61
Mickey Doolan,15
Rance Mulliniks,73
Johnny Temple,22
Cass Michaels,53
Frank Thomas,286
Phil Bradley,78
Floyd Robinson,67
Jose Vidro,128
Tony Armas,251
Jim Pagliaroni,90
Emmet Heidrick,16
Pinky Whitney,93
Ian Desmond,91
Jack Burdock,18
Arthur Irwin,5
Brook Jacoby,120
Mike Kreevich,45
Chief Wilson,59
Taffy Wright,38
Doggie Miller,33
Harry Lumley,38
Al Lopez,51
Dick Green,80
Bruce Campbell,106
Jerry Grote,39
Johnny Grubb,99
Lee Tannehill,3
Gary Redus,90
Bill Virdon,91
Willard Marshall,130
George Cutshaw,25
Heinie Wagner,10
Mike LaValliere,18
Wally Judnich,90
Max Flack,35
Johnny Frederick,85
Sean Casey,130
Jay Johnstone,102
Frank Malzone,133
Jim Davenport,77
Muddy Ruel,4
Emmett Seery,27
Milt Thompson,47
Art Wilson,24
Gene DeMontreville,17
Duff Cooley,26
Carlos Baerga,134
Roy Johnson,58
Bob Ferguson,1
Grady Hatton,91
Mike Macfarlane,129
Charlie Grimm,79
Kevin Bass,118
Scott Brosius,141
Charlie Hemphill,22
Bill Gleason,7
Leon Durham,147
Odell Hale,73
Steve Buechele,137
Austin Jackson,46
Connie Ryan,56
Jonathan Lucroy,59
Bucky Dent,40
Hoot Evers,98
Matt Wieters,92
Brandon Inge,152
Bill Hinchman,20
Josh Donaldson,63
Frank Isbell,13
George Case,21
Babe Phelps,54
Johnny Lindell,72
Ira Flagstead,40
Johnny Edwards,81
Shanty Hogan,61
Eddie Bressoud,94
Dick Wakefield,56
Jay Bruce,182
Jermaine Dye,325
Freddy Sanchez,48
Granny Hamner,104
Hector Lopez,136
Chris Young,155
Hank Majeski,57
Heinie Peitz,16
Phil Nevin,208
Juan Samuel,161
Taylor Douthit,29
Nick Johnson,95
Bill Phillips,17
Jody Reed,27
Walt Wilmot,58
Wally Post,210
Manny Mota,31
Frank Bolling,106
Glenn Hubbard,70
Birdie Cree,11
Wes Westrum,96
Carlos Santana,98
Nick Punto,19
Walt Weiss,25
Earl Smith,46
Hank Severeid,17
Pete Fox,65
Rey Sanchez,15
Jose Oquendo,14
Vic Power,126
Hobe Ferris,40
Frank Snyder,47
Tim Teufel,86
Omar Infante,80
Danny O'Connell,39
Kelly Gruber,117
Chuck Hinton,113
Duke Sims,100
Bobby Estalella,44
Asdrubal Cabrera,87
Gene Moore,58
Hal Morris,76
Randy Milligan,70
Miguel Montero,97
Cesar Geronimo,51
Bump Wills,36
Dick Dietz,66
Hank Leiber,101
Gus Zernial,237
Rube Oldring,27
Dan Wilson,88
Rob Deer,230
Morgan Ensberg,110
Doc Casey,9
Harry Danning,57
Tito Francona,125
Darryl Hamilton,51
Felix Millan,22
Ed McFarland,13
Carson Bigbee,17
Lee Mazzilli,93
Paul Goldschmidt,83
Rick Wilkins,81
Kurt Suzuki,70
Dave Hollins,112
Julio Cruz,23
Heinie Reitz,11
Mike Gallego,42
Chris Iannetta,90
Dale Alexander,61
Wayne Gross,121
David Bell,123
Jimmie Hall,121
Dave Collins,32
Mike Epstein,130
Julio Lugo,80
Billy Myers,45
Nate Colbert,173
Topper Rigney,13
Ray Knight,84
Rick Miller,28
Hubie Brooks,149
Wally Westlake,127
Dick Schofield,56
Jackie Brandt,112
Rennie Stennett,41
Paul Schaal,57
Ron Karkovice,96
Danny Taylor,44
Elmer Smith,70
Corey Hart,160
Aaron Ward,50
Jose Offerman,57
Damian Miller,87
Bill Sweeney,11
Jerry Hairston,70
Todd Hundley,202
Sandy Alomar Jr.,112
Jack Smith,40
Ted Sizemore,23
Red Ruffing,36
Ruben Sierra,306
Art Howe,43
John Peters,3
Irv Noren,65
Fred Schulte,47
Leon Wagner,211
Rick Reichardt,116
Zoilo Versalles,95
Kyle Seager,70
Rich Rollins,77
Brian McRae,103
Colby Rasmus,116
Ed Morgan,52
Aaron Robinson,61
Bucky Harris,9
Franklin Gutierrez,67
Harvey Hendrick,48
Jack Graney,18
Sid Bream,90
John Hummel,29
Ping Bodie,43
Lip Pike,20
Joe Stripp,24
Ron Northey,108
Mitch Webster,70
Mike Easler,118
